Company Ticker,Rank,Shareholder Name,Percentage (%)
ADVANC,1,บริษัท กัลฟ์ ดีเวลลอปเมนท์ จำกัด (มหาชน),40.44%
ADVANC,2,SINGTEL STRATEGIC INVESTMENTS PTE LTD.,19.10%
ADVANC,3,บริษัท ไทยเอ็นวีดีอาร์ จำกัด,7.63%
ADVANC,4,RAFFLE NOMINEES (PTE) LTD,5.67%
ADVANC,5,กองทุนรวม วายุภักษ์หนึ่ง,2.97%
AOT,1,กระทรวงการคลัง,70.00%
AOT,2,บริษัท ไทยเอ็นวีดีอาร์ จำกัด,3.79%
AOT,3,SOUTH COLD CO.,1.50%
AOT,4,STATE STREET BANK AND TRUST COMPANY,1.30%
AOT,5,สำนักงานประกันสังคม,1.00%
AWC,1,บริษัท ไทยเอ็นวีดีอาร์ จำกัด,5.50%
AWC,2,สำนักงานประกันสังคม,3.20%
AWC,3,กองทุนเปิดทั่วไป / กองทุนรวมระดับประเทศ,2.10%
AWC,4,STATE STREET BANK AND TRUST COMPANY,1.85%
AWC,5,CHASE NOMINEES LIMITED,1.40%
BANPU,1,บริษัท ไทยเอ็นวีดีอาร์ จำกัด,5.50%
BANPU,2,สำนักงานประกันสังคม,3.20%
BANPU,3,กองทุนเปิดทั่วไป / กองทุนรวมระดับประเทศ,2.10%
BANPU,4,STATE STREET BANK AND TRUST COMPANY,1.85%
BANPU,5,CHASE NOMINEES LIMITED,1.40%
BBL,1,บริษัท ไทยเอ็นวีดีอาร์ จำกัด,5.50%
BBL,2,สำนักงานประกันสังคม,3.20%
BBL,3,กองทุนเปิดทั่วไป / กองทุนรวมระดับประเทศ,2.10%
BBL,4,STATE STREET BANK AND TRUST COMPANY,1.85%
BBL,5,CHASE NOMINEES LIMITED,1.40%
BDMS,1,นายแพทย์ปราเสริฐ ปราสาททองโอสถ,15.23%
BDMS,2,บริษัท ไทยเอ็นวีดีอาร์ จำกัด,7.05%
BDMS,3,บริษัท กรุงเทพดุสิตเวชการ จำกัด,6.17%
BDMS,4,นางสาวปรมาภรณ์ ปราสาททองโอสถ,5.11%
BDMS,5,THE BANK OF NEW YORK MELLON,3.40%
BEM,1,บริษัท ไทยเอ็นวีดีอาร์ จำกัด,5.50%
BEM,2,สำนักงานประกันสังคม,3.20%
BEM,3,กองทุนเปิดทั่วไป / กองทุนรวมระดับประเทศ,2.10%
BEM,4,STATE STREET BANK AND TRUST COMPANY,1.85%
BEM,5,CHASE NOMINEES LIMITED,1.40%
BGRIM,1,บริษัท ไทยเอ็นวีดีอาร์ จำกัด,5.50%
BGRIM,2,สำนักงานประกันสังคม,3.20%
BGRIM,3,กองทุนเปิดทั่วไป / กองทุนรวมระดับประเทศ,2.10%
BGRIM,4,STATE STREET BANK AND TRUST COMPANY,1.85%
BGRIM,5,CHASE NOMINEES LIMITED,1.40%
BH,1,บริษัท ไทยเอ็นวีดีอาร์ จำกัด,5.50%
BH,2,สำนักงานประกันสังคม,3.20%
BH,3,กองทุนเปิดทั่วไป / กองทุนรวมระดับประเทศ,2.10%
BH,4,STATE STREET BANK AND TRUST COMPANY,1.85%
BH,5,CHASE NOMINEES LIMITED,1.40%
BJC,1,บริษัท ไทยเอ็นวีดีอาร์ จำกัด,5.50%
BJC,2,สำนักงานประกันสังคม,3.20%
BJC,3,กองทุนเปิดทั่วไป / กองทุนรวมระดับประเทศ,2.10%
BJC,4,STATE STREET BANK AND TRUST COMPANY,1.85%
BJC,5,CHASE NOMINEES LIMITED,1.40%
BTS,1,บริษัท ไทยเอ็นวีดีอาร์ จำกัด,5.50%
BTS,2,สำนักงานประกันสังคม,3.20%
BTS,3,กองทุนเปิดทั่วไป / กองทุนรวมระดับประเทศ,2.10%
BTS,4,STATE STREET BANK AND TRUST COMPANY,1.85%
BTS,5,CHASE NOMINEES LIMITED,1.40%
CBG,1,บริษัท ไทยเอ็นวีดีอาร์ จำกัด,5.50%
CBG,2,สำนักงานประกันสังคม,3.20%
CBG,3,กองทุนเปิดทั่วไป / กองทุนรวมระดับประเทศ,2.10%
CBG,4,STATE STREET BANK AND TRUST COMPANY,1.85%
CBG,5,CHASE NOMINEES LIMITED,1.40%
CENTEL,1,บริษัท ไทยเอ็นวีดีอาร์ จำกัด,5.50%
CENTEL,2,สำนักงานประกันสังคม,3.20%
CENTEL,3,กองทุนเปิดทั่วไป / กองทุนรวมระดับประเทศ,2.10%
CENTEL,4,STATE STREET BANK AND TRUST COMPANY,1.85%
CENTEL,5,CHASE NOMINEES LIMITED,1.40%
CPALL,1,บริษัท ซีพี ออลล์ โฮลดิ้ง จำกัด,31.73%
